sample_id,y0,y1
966245,-389.04581017686536,-395.04969697359405
3245886,-122.79878083478734,-128.80266763151607
2884846,-232.20894346693728,-238.21283026366604
2740321,-155.24564178817187,-161.2495285849006
627352,-224.39628798534642,-230.40017478207514
1314657,-132.44446022971783,-138.4483470264465
1891466,-154.7199542331656,-160.7238410298943
3517710,-661.6901149146962,-667.6940017114249
468039,-628.1457064762218,-634.1495932729505
1278094,-83.29693603490979,-89.30082283163853
3443894,-662.7087132348812,-668.71260003161
201803,-670.2271584868442,-676.2310452835729
2812891,-169.16837766101307,-175.17226445774176
3129433,-662.1235243807253,-668.127411177454
3127777,-119.39231575204253,-125.39620254877126
1910157,-663.6782016587813,-669.68208845551
2041136,-166.80211333377963,-172.80600013050838
1736008,-104.65361908999445,-110.65750588672319
3789072,-657.8705772753506,-663.8744640720793
3250030,-653.011216014596,-659.0151028113248
3939316,-156.4794520148405,-162.48333881156918
275979,-194.45867791836451,-200.46256471509324
1262530,-105.46065100405333,-111.46453780078205
246393,-214.47050239146813,-220.47438918819685
1978064,-134.3668514478117,-140.3707382445404
1712229,-597.263265820426,-603.2671526171547
274220,-203.7922768063578,-209.79616360308646
2518262,-101.93919295657416,-107.94307975330287
723909,-93.01765120380632,-99.02153800053502
2806619,-139.50272376654462,-145.50661056327337
671172,-92.79361573785856,-98.79750253458727
3475903,-99.1971898768719,-105.20107667360061
3839773,-157.77125233359328,-163.77513913032197
2805285,-126.61513713671926,-132.619023933448
3035330,-231.93838590929474,-237.94227270602343
2229884,-205.28338132665493,-211.28726812338365
2701171,-210.0270291199957,-216.03091591672438
2173014,-221.68338200405216,-227.68726880078088
2708656,-130.77756053043882,-136.7814473271675
1890302,-180.57759734114734,-186.58148413787603
3944126,-121.78000680075615,-127.78389359748486
2855891,-119.2107415935501,-125.21462839027883
2917004,-142.1754482123801,-148.17933500910885
915252,-295.3614663193008,-301.36535311602955
3327087,-167.79046695898995,-173.79435375571867
1660436,-153.3255995525515,-159.3294863492802
2593702,-249.12890683008084,-255.1327936268096
3546274,-162.7233107404227,-168.72719753715143
2697517,-121.86252800307284,-127.86641479980157
2805161,-103.76784095052867,-109.77172774725737
1096299,-615.9187599249701,-621.9226467216988
1393633,-155.38455094482282,-161.38843774155154
1975264,-248.55003857853382,-254.55392537526254
334426,-121.34036496802226,-127.34425176475096
2252419,-177.11146591245233,-183.11535270918105
3179246,-165.97386788669593,-171.97775468342465
2761152,-164.56417704191017,-170.56806383863886
3450368,-659.0398906347567,-665.0437774314854
2257562,-204.41068634036245,-210.41457313709117
3341788,-665.7496171790699,-671.7535039757987
2938204,-765.2961314093184,-771.3000182060471
2584308,-109.9602580248644,-115.96414482159314
3922602,-228.12356619829214,-234.12745299502086
3174552,-158.64781059349903,-164.65169739022772
3686845,-214.43286979224987,-220.4367565889786
3948099,-170.5180741265756,-176.52196092330436
3187956,-651.845708843797,-657.8495956405256
3054684,-154.68695330192776,-160.69084009865648
1034310,-208.11290255120522,-214.11678934793395
697647,-185.02836122967867,-191.0322480264074
3907493,-222.0311104700029,-228.03499726673164
3807809,-136.72529627051404,-142.7291830672428
1482511,-114.63111950248872,-120.63500629921742
812357,-339.8322859005966,-345.83617269732537
1239950,-105.98755879555787,-111.99144559228661
1984603,-196.07145049122556,-202.0753372879543
322924,-175.15092683872658,-181.1548136354553
1415044,-169.67030481245905,-175.67419160918777
2155606,-653.7167281961621,-659.7206149928907
2149774,-110.73427980032041,-116.73816659704912
609445,-273.7362661216155,-279.7401529183442
3875602,-257.3928493745103,-263.39673617123907
2282368,-210.3964895175092,-216.4003763142379
1626655,-660.3589426107519,-666.3628294074807
854238,-178.57122114065817,-184.5751079373869
1146967,-171.0652919895332,-177.06917878626194
3020575,-113.50045791533611,-119.50434471206485
1204530,-218.24860599700983,-224.2524927937385
1974308,-139.67034737729855,-145.67423417402722
1278305,-652.3624229623294,-658.3663097590581
1997348,-73.54832189235196,-79.5522086890807
346433,-207.78264214700022,-213.78652894372897
2659097,-666.9511867042108,-672.9550735009394
2139426,-166.46156889148855,-172.46545568821725
702337,-116.64115355790915,-122.64504035463789
2658633,-309.54480062770955,-315.5486874244383
866124,-161.98864748030934,-167.9925342770381
2205372,-661.943200540728,-667.9470873374568
3368613,-179.81773183590326,-185.821618632632
3203866,-660.3755080898798,-666.3793948866085
2976734,-611.120028725908,-617.1239155226367
3448855,-166.88573403779645,-172.88962083452515
3386059,-152.0954724952368,-158.09935929196553
